fish bone Archives - Old Time RemediesTag Archive for fish-bone archive at Old Time Remedies
Old Time Remedies
The remedies our ancestors used — or, at least, were told to use! Folk remedies, old wives' tales, mediaeval cures… they're all here.
About
Search
Fishbone, Choking from
June 18th, 2008
“Raw egg, taken soon as possible.” It helps to carry bone out of throat and is a remedy ready at hand.
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: choking, egg, fish bone, throat | Comment (0)
Choking, Fish Bone to Stop
April 21st, 2008
“A fish bone stuck in the throat can often be dislodged by swallowing a raw egg or raw oyster.”
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: choking, egg, fish bone, oyster, throat | Comment (0)
Recent Posts
Flax-Seed Lemonade
Wash for Hands
Iceland or Irish Moss Jelly
For Burns
For A Sore Throat or Mouth
Archives
April 2019
March 2019
February 2019
January 2019
December 2018
November 2018
October 2018
September 2018
August 2018
May 2018
April 2018
March 2018
February 2018
January 2018
December 2017
November 2017
October 2017
September 2017
August 2017
July 2017
June 2017
May 2017
April 2017
March 2017
February 2017
January 2017
December 2016
November 2016
October 2016
September 2016
August 2016
July 2016
June 2016
May 2016
April 2016
March 2016
February 2016
January 2016
December 2015
November 2015
October 2015
September 2015
August 2015
July 2015
June 2015
May 2015
April 2015
March 2015
February 2012
January 2009
December 2008
November 2008
October 2008
September 2008
August 2008
July 2008
June 2008
May 2008
April 2008
March 2008
February 2008
January 2008
