This just in: A night in the lives of D-FW's 10 p.m. newscasts (Mon., Feb. 19) | Uncle Barky's Bytes
Uncle Barky's Bytes
News, views, and reviews from TV critic Ed Bark
†
powered by FreeFind
The Front Page
Above the Fold Blog
Network News & Reviews
Nat'l News/Reviews 2019
Making a List
Dallas-Fort Worth TV
TV Press Tour, July '07
Uncle Barky's Mailbag
Back Channels
Web Browser
Your Ad Here
Uncle Barky recommends:
FrontBurner
Deadline Hollywood
Unfair Park
Dallas Progress
TV Barn
Larry Powell
Get Listy
SirLinksalot
Pegasus News
Archives
Apr 2019
Mar 2019
Feb 2019
Jan 2019
Dec 2018
Nov 2018
Oct 2018
Sep 2018
Aug 2018
Jul 2018
Jun 2018
May 2018
Apr 2018
Mar 2018
Feb 2018
Jan 2018
Dec 2017
Nov 2017
Oct 2017
Sep 2017
Aug 2017
Jul 2017
Jun 2017
May 2017
Apr 2017
Mar 2017
Feb 2017
Jan 2017
Dec 2016
Nov 2016
Oct 2016
Sep 2016
Aug 2016
Jul 2016
Jun 2016
May 2016
Apr 2016
Mar 2016
Feb 2016
Jan 2016
Dec 2015
Nov 2015
Oct 2015
Sep 2015
Aug 2015
Jul 2015
Jun 2015
May 2015
Apr 2015
Mar 2015
Feb 2015
Jan 2015
Dec 2014
Nov 2014
Oct 2014
Sep 2014
Aug 2014
Jul 2014
Jun 2014
May 2014
Apr 2014
Mar 2014
Feb 2014
Jan 2014
Dec 2013
Nov 2013
Oct 2013
Sep 2013
Aug 2013
Jul 2013
Jun 2013
May 2013
Apr 2013
Mar 2013
Feb 2013
Jan 2013
Dec 2012
Nov 2012
Oct 2012
Sep 2012
Aug 2012
Jul 2012
Jun 2012
May 2012
Apr 2012
Mar 2012
Feb 2012
Jan 2012
Dec 2011
Nov 2011
Oct 2011
Sep 2011
Aug 2011
Jul 2011
Jun 2011
May 2011
Apr 2011
Mar 2011
Feb 2011
Jan 2011
Dec 2010
Nov 2010
Oct 2010
Sep 2010
Aug 2010
Jul 2010
Jun 2010
May 2010
Apr 2010
Mar 2010
Feb 2010
Jan 2010
Dec 2009
Nov 2009
Oct 2009
Sep 2009
Aug 2009
Jul 2009
Jun 2009
May 2009
Apr 2009
Mar 2009
Feb 2009
Jan 2009
Dec 2008
Nov 2008
Oct 2008
Sep 2008
Aug 2008
Jul 2008
Jun 2008
May 2008
Apr 2008
Mar 2008
Feb 2008
Jan 2008
Dec 2007
Nov 2007
Oct 2007
Sep 2007
Aug 2007
Jul 2007
Jun 2007
May 2007
Apr 2007
Mar 2007
Feb 2007
Jan 2007
Dec 2006
Nov 2006
Oct 2006
Sep 2006
RSS Feed
This just in: A night in the lives of D-FW's 10 p.m. newscasts (Mon., Feb. 19)
02/20/07 01:39 PM
Health and consumer reporting are the main beats of this NBC5 duo.
By ED BARK
Lose weight, look younger, save money.
NBC5's 10 p.m. newscasts aren't alone in aiming this stuff at their nightly audiences. But no station makes harder sells than the Peacock. Too bad that so many of these stories are so utterly intelligence-insulting.
Reporters Kristi Nelson and Brian Curtis were just following orders, though, on Monday's 10 p.m. program. They each get roughly 90 seconds to turn lemons into something approximating those juicy promos from anchors Mike Snyder and Jane McGarry.
In contrast, veteran Belo8 investigators Byron Harris and Brett Shipp get two, three and sometimes almost four times the air time to make their cases. But they sometimes overreach, too, as was the case Monday night. Let's look much closer.
NBC5's Nelson stood in a store aisle, as she regularly does, after McGarry teased, "Could chewing gum be a medical marvel?"
The reporter began with the bold assertion that "chewing gum is easy, and most of us do it every day."
Frankly, most of us don't. But Nelson earlier had caught a young woman in the act. And what she said may have shocked you. Here's how it went: "I'm chewing gum right now. People chew gum all the time. Um, it's convenient. People like convenience."
Nelson then warmed to the task of positioning gum as a diet aid after earlier saying it might well be a "super food."
"Trying to lose weight?" she asked. "With just five to 10 calories a serving, scientists say chewing a piece of gum instead of eating a high calorie snack can help reduce calorie intake. The Wrigley Institute says it also serves as a diversion between meals, helping prevent the so-called mindless munching that can lead to weight gain."
Yes, the Wrigley Institute indeed is funded by the famed gum maker. So it's kind of like the makers of Blow Pops making the same claim. Suck on one of those babies and you'll have a hard time filling the ol' pie hole with a high-calorie snack. In fact, NBC5 might want to consider this for one of its future "Health Alerts."
Earlier in the newscast, reporter Curtis found an aggrieved elderly man, Theo Smith, whose truck had been damaged. And he supposedly was still dickering with his insurance company a month later.
Curtis used this as a gateway to the "latest consumer survey" (from J.D. Power) on auto insurance providers. A company ranked at the bottom, which won't be identified here, sent NBC5 a statement to the contrary. Then Curtis left viewers with a big finish that managed to say absolutely nothing at all despite the reporter's dramatic inflections. Here's exactly how it went:
"No matter which company is yours, experts offer this advice," Curtis told viewers.
"Know what your policy covers," said a receptionist at a Haltom City collision repair shop.
"And if you're choosing a provider," Curtis added, "Theo has one more thought."
"They need to check and see which one is really the best one," said Theo.
"That is, before you need to make a claim," said the reporter. "Brian Curtis, NBC5, Haltom City."
In that vein, here's another valuable consumer news tip from unclebarky.com: Put one foot in front of the other and repeat with the one you didn't use. You'll find yourself walking. And walking can lead to weight loss, especially if you're chewing gum at the same time.
Belo8 investigators Brett Shipp and Byron Harris
Belo8 generally takes a more rarefied approach to its news reporting, particularly when the multi-award-winning Shipp and Harris are weighing in. They're not above criticism, though.
Shipp has done some valuable reporting on the separation of families and overall conditions at the T. Don Hutto facility in Taylor, TX, a converted prison where illegal immigrants are being detained. Many of them have requested asylum from oppressive governments.
The reporter went to Washington for this latest followup. He first found two U.S. representatives who were in full agreement with his findings -- Democrats Eddie Bernice Johnson of Dallas and Zoe Lofgren of California, who chairs the House immigration subcommittee.
"It sounds like the holocaust," said Johnson.
"Innocent families being treated like maximum security criminals? That's not the American way," said Lofgren.
