April 2008 - Old Time Remedies archive at Old Time Remedies
Old Time Remedies
The remedies our ancestors used — or, at least, were told to use! Folk remedies, old wives' tales, mediaeval cures… they're all here.
About
Search
Boil, Soap and Sugar Poultice for
April 30th, 2008
“Poultice made of yellow or soft soap and brown sugar, equal parts. Spread on cloth and apply faithfully.” This makes a good strong poultice, and has great drawing powers and would be apt to create a good deal of pain, but would draw the boil to a head. The above remedy was sent in by a number of mothers, all of whom said they had tried it with success when other remedies failed.
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: boil, carbuncle, poultice, skin, soap, sugar | Comment (1)
Eczema, Potato and Camphor for
April 29th, 2008
“Make a poultice of a cold potato with a small quantity of camphor. This is very good and relieves the trouble very soon.”
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: camphor, eczema, potato, poultice, skin | Comment (0)
Corns, Castor Oil for
April 28th, 2008
“Apply castor oil; rub it thoroughly, then soak feet. It will soften and remove corns.”
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: castor oil, corns, feet, foot | Comment (0)
Eczema, Lemon or Vinegar for
April 27th, 2008
“Rub the spots with sliced lemon. This will sometimes relieve the itching. Bathing with vinegar water is better for some as it destroys the germs.” The bowels should be kept open, and then constitutional faults removed as the eruption of the skin is but a local manifestation of a functional fault.
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: bowels, eczema, itching, lemon, skin, vinegar | Comment (0)
Skin Diseases, Burdock Tea a Standard Remedy for
April 26th, 2008
“Take a handful of the freshly bruised burdock root to two quarts of water and boil down one-half; drink from a half to one pint a day.” This is considered one of the best home remedies for skin diseases that is known and is perfectly harmless.
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: burdock, skin | Comment (0)
Pneumonia, Hot Vinegar Applications for
April 25th, 2008
“Over the lungs lay cloths wet in clear hot vinegar. They should be five or six inches square and several thicknesses. Over the cloths lay a hot plate or hot water bottle; change as often as necessary to keep them hot. This treatment will soon give relief, after which rub as much oil into the lungs as possible.”
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: cider vinegar, lungs, pneumonia | Comment (0)
Corns, Vinegar and Bread for
April 24th, 2008
“Take bread and soak in vinegar for twenty-four hours, put a plaster on for three or four nights. If not cured on first application, repeat.”
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: bread, corns, feet, foot, plaster, vinegar | Comment (0)
Ulcers of the Womb, Common Wood Cactus for
April 23rd, 2008
“Common wood cactus tea. Take wineglassful three times a day.” Should remove all thorns, chop fine and boil in sufficient water; add gin to make dose more pleasant.
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: gin, ulcers, womb, wood cactus | Comment (0)
Cuts, Turpentine Good in Small Quantities for
April 22nd, 2008
“For cuts and any open wound pour turpentine in and put a piece of absorbent cotton on and soak well with the liniment, tie up, and leave it so until dry, then pour on some more.” Care should be taken in using turpentine, not to put too much on the wound, as it may cause proud flesh in some people; a little of it is very healing and effective.
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: cotton, cut, turpentine, wound | Comment (0)
Choking, Fish Bone to Stop
April 21st, 2008
“A fish bone stuck in the throat can often be dislodged by swallowing a raw egg or raw oyster.”
Source: Mother’s Remedies: Over One Thousand Tried and Tested Remidies from Mothers of the United States and Canada, T. J. Ritter
Filed under Remedy | Tags: choking, egg, fish bone, oyster, throat | Comment (0)
« Previous Entries
Recent Posts
Flax-Seed Lemonade
Wash for Hands
Iceland or Irish Moss Jelly
For Burns
For A Sore Throat or Mouth
Archives
April 2019
March 2019
February 2019
January 2019
December 2018
November 2018
October 2018
September 2018
August 2018
May 2018
April 2018
March 2018
February 2018
January 2018
December 2017
November 2017
October 2017
September 2017
August 2017
July 2017
June 2017
May 2017
April 2017
March 2017
February 2017
January 2017
December 2016
November 2016
October 2016
September 2016
August 2016
July 2016
June 2016
May 2016
April 2016
March 2016
February 2016
January 2016
December 2015
November 2015
October 2015
September 2015
August 2015
July 2015
June 2015
May 2015
April 2015
March 2015
February 2012
January 2009
December 2008
November 2008
October 2008
September 2008
August 2008
July 2008
June 2008
May 2008
April 2008
March 2008
February 2008
January 2008
