Content-Type: text/html
Age: 63451
X-Cache: HIT from IDC-D-2520
Via: 1.0 IDC-D-2520 (squid/3.0.STABLE8)
Connection: close

China medical treatment trip to treat illness diseases with remedy therapy of embryonic stem cell in Chinese leading hospital doctors Medical 
	Trip for TCM Acupuncture & 
	Moxibustion	Therapy Remedy Cure 461 Diseases in China Back to China Medical 
		Treatment Trip Index We arrange your medical trip to China for medical remedy of 
		461 diseases or disorder via TCM acupuncture and moxibustion theray. Why acupuncture and moxibustion therapy can be effective to diseases in muscles and skins, 
		the reason is: needle points are rich in nerves. 
		So acupuncture & moxibustion can activate your nervous system via warm 
		needle your body points, as well as activate your other system whose 
		functions are directly controlled by nerves, thus it can cure diseases, 
		with low even no side effects. With good effectives for acupuncture to treat diseases in the nervous system, the digestive system, the genitourinary system, muscles, bones and skins, such as stroke, 
		diarrhea, enteritis, dementia and skin rashes. And another Acupuncture and Moxibustion therapy is less side effects compared with other forms of medical treatment. Acupuncture therapy involves jabbing (metal needles in different length) 
		or needle into the patient's body at certain acupuncture points, treating the patient 
by twirling or lifting (push and pull) the needles. Moxibustion therapy, burn crushed dry moxaa on the skin at certain 
		moxibustion points, treating diseases by the irritation of heat. Some diseases with message treating as well. Cities for acupuncture and moxibustion in China Any city in China. Diseases with Therapy remedy of TCM acupuncture and 
		moxibustion. Cervical spondylosis, Lumbar disc herniation, Stroke, Facial paralysis, 
		Diarrhea, Chronic colitis, Chronic Prostatitis, Infertility, Sleep 
		disorders, Dementia, Urticaria, Neurodermatitis, Truma, Obesity (fitness with 
		food control and body exercise) etc. (Attatched by WHO issued in 2002) Hospitals for remedy of Acupuncture and moxibustion. And hospital with TCM department. Or any TCM hospitals in China. Leading doctors in remedy of acupuncture and 
		moxibustion. Zhangji (Ac & Mo center of TCM, Beijing Guoyitant). Xing Wentang (Datong University) Wu Zhongchao (Ac & Mo hospital of China Academy of Chinese Medical 
		Sciences) Li Guanrong (Chengdu) Guo Qiqi (3rd hospital of Chongqing) .................... Course (period) of treatment Varies from 7 days. Treating Cost: from 300USD.. All above for your reference only. Attatchement. By WTO issued in 2002 1. Diseases, symptoms or conditions for which 
		acupuncture has been proved-through controlled trials-to be an 
		effectivetreatment: Adverse reactions to radiotherapy and/or chemotherapy Allergic rhinitis (including hay fever) Biliary colic Depression (including depressive neurosis and depression 
		followingstroke) Dysentery, acute bacillary Dysmenorrhoea, primary Epigastralgia, acute (in peptic ulcer, acute and chronic gastritis,and 
		gastrospasm) Facial pain (including craniomandibular disorders) Headache Hypertension, essential Hypotension, primary Induction of labour Knee pain Leukopenia Low back pain Malposition of fetus, correction of Morning sickness Nausea and vomiting Neck pain Pain in dentistry (including dental pain and 
		temporomandibulardysfunction) Periarthritis of shoulder Postoperative pain Renal colic Rheumatoid arthritis Sciatica Sprain Stroke Tennis elbow 2. Diseases, symptoms or conditions for which the therapeuticeffect of 
		acupuncture has been shown but for which further proof isneeded: Abdominal pain (in acute gastroenteritis or due togastrointestinal 
		spasm) Acne vulgaris Alcohol dependence and detoxification Bell’s palsy Bronchial asthma Cancer pain Cardiac neurosis Cholecystitis, chronic, with acute exacerbation Cholelithiasis Competition stress syndrome Craniocerebral injury, closed Diabetes mellitus, non-insulin-dependent Earache Epidemic haemorrhagic fever Epistaxis, simple (without generalized or local disease) Eye pain due to subconjunctival injection Female infertility Facial spasm Female urethral syndrome Fibromyalgia and fasciitis Gastrokinetic disturbance Gouty arthritis Hepatitis B virus carrier status Herpes zoster (human (alpha) herpesvirus 3) Hyperlipaemia Hypo-ovarianism Insomnia Labour pain Lactation, deficiency Male sexual dysfunction, non-organic M閚i鑢e disease Neuralgia, post-herpetic Neurodermatitis Obesity Opium, cocaine and heroin dependence Osteoarthritis Pain due to endoscopic examination Pain in thromboangiitis obliterans Polycystic ovary syndrome (Stein-Leventhal syndrome) Postextubation in children Postoperative convalescence Premenstrual syndrome Prostatitis, chronic Pruritus Radicular and pseudoradicular pain syndrome Raynaud syndrome, primary Recurrent lower urinary-tract infection Reflex sympathetic dystrophy Retention of urine, traumatic Schizophrenia Sialism, drug-induced Sj鰃ren syndrome Sore throat (including tonsillitis) Spine pain, acute Stiff neck Temporomandibular joint dysfunction Tietze syndrome Tobacco dependence Tourette syndrome Ulcerative colitis, chronic Urolithiasis Vascular dementia Whooping cough (pertussis) 3. Diseases, symptoms or conditions for which there are onlyindividual 
		controlled trials reporting some therapeutic effects,but for which 
		acupuncture is worth trying because treatment byconventional and other 
		therapies is difficult: Chloasma Choroidopathy, central serous Colour blindness Deafness Hypophrenia Irritable colon syndrome Neuropathic bladder in spinal cord injury Pulmonary heart disease, chronic Small airway obstruction 4. Diseases, symptoms or conditions for which acupuncture may betried 
		provided the practitioner has special modern medicalknowledge and 
		adequate monitoring equipment: Breathlessness in chronic obstructive pulmonary disease Coma Convulsions in infants Coronary heart disease (angina pectoris) Diarrhoea in infants and young children Encephalitis, viral, in children, late stage Paralysis, progressive bulbar and pseudobulbar. W.H.O. provisional list of diseases amenable to acupuncture Home Tibet Tour Yangtze River Giant Panda Sichuan Over China Special Guizhou Shop Co
